white,ASA,929,604,1955,629,1191,1443,608,619,126,225,52,123,21,16,30,101,56,31
white,ASA,935,606,1959,624,1190,1448,604,612,126,221,52,123,21,16,30,101,56,31
white,ASA,948,609,1962,635,1191,1448,605,614,126,223,52,122,21,16,30,101,55,31
white,ASA,923,603,1952,625,1183,1444,607,614,126,220,52,123,21,16,30,101,55,30
white,ASA,900,599,1953,621,1184,1448,606,609,125,214,52,123,21,16,30,101,55,30
white,ASA,873,594,1949,614,1181,1450,605,604,125,207,52,124,21,16,30,101,56,30
white,ASA,877,596,1955,613,1181,1449,604,605,125,210,52,124,21,16,30,101,56,30
white,ASA,851,592,1951,604,1176,1456,601,601,124,206,52,123,21,16,30,101,55,30
white,ASA,863,593,1951,606,1176,1449,605,606,125,210,52,123,21,16,30,101,55,30
white,ASA,874,591,1939,609,1170,1444,606,607,125,210,52,124,21,16,30,101,56,30
white,ASA,874,594,1942,612,1171,1447,606,605,124,207,52,124,21,16,30,101,56,30
white,ASA,876,597,1951,614,1178,1453,605,605,125,207,52,124,21,16,30,101,56,30
white,ASA,840,593,1967,609,1187,1463,603,601,124,204,52,124,21,16,30,102,56,30
white,ASA,829,587,1953,605,1178,1457,603,603,124,205,52,123,21,16,30,102,56,30
white,ASA,831,588,1956,605,1175,1457,603,603,124,206,52,123,21,16,30,101,56,30
white,ASA,846,587,1953,608,1173,1446,601,601,124,206,52,123,21,16,30,101,55,30
white,ASA,872,593,1945,609,1175,1446,604,604,125,210,52,123,21,16,30,101,55,30
white,ASA,849,583,1924,609,1161,1439,605,605,125,206,52,123,21,16,30,101,55,30
white,ASA,850,585,1926,607,1164,1430,608,609,125,210,52,124,21,16,30,101,56,30
white,ASA,852,590,1946,608,1179,1432,609,611,126,213,52,124,21,16,30,101,56,30
white,ASA,868,594,1950,620,1178,1450,607,611,125,210,52,123,21,16,30,101,56,30
white,ASA,861,591,1946,613,1176,1450,609,611,125,213,52,123,21,16,30,101,56,30
white,ASA,864,596,1955,618,1181,1450,609,611,126,214,52,124,21,16,30,101,56,30
white,ASA,864,595,1961,620,1186,1449,610,612,126,212,52,124,21,16,30,101,56,30
white,ASA,863,596,1960,617,1182,1447,611,612,126,212,52,124,21,16,30,101,56,30
white,ASA,834,589,1954,616,1179,1448,607,607,126,207,52,124,21,16,30,101,56,30
white,ASA,832,593,1957,612,1192,1461,609,613,124,216,52,124,21,16,30,101,56,30
white,ASA,877,609,1992,632,1205,1481,611,619,125,218,52,124,21,16,30,101,56,31
white,ASA,898,619,2030,633,1228,1492,610,620,124,226,52,123,21,16,30,101,57,31
white,ASA,965,627,2019,661,1229,1480,612,627,125,234,52,123,21,16,30,101,57,31
white,ASA,946,630,2042,662,1242,1508,615,624,126,226,52,124,21,16,30,101,57,31
white,ASA,919,633,2064,657,1258,1527,617,620,126,219,52,125,21,16,30,101,58,31
white,ASA,877,625,2063,648,1250,1526,616,616,126,210,52,126,21,16,30,101,58,30
white,ASA,839,621,2067,633,1252,1546,615,613,126,207,52,126,21,16,30,101,58,30
white,ASA,819,611,2057,621,1242,1535,610,609,125,205,52,126,21,16,30,101,58,30
white,ASA,825,614,2059,620,1238,1534,607,606,125,207,52,124,21,16,30,101,57,30
white,ASA,801,608,2051,606,1226,1526,605,600,124,200,52,124,21,16,30,101,56,30
white,ASA,814,611,2053,606,1226,1526,605,602,124,202,52,124,21,16,30,101,56,30
white,ASA,811,598,2042,601,1219,1490,605,602,124,203,52,124,21,16,30,101,56,30
white,ASA,793,595,2006,597,1201,1494,608,604,124,203,52,124,21,16,30,101,56,30
white,ASA,810,599,2003,605,1202,1497,612,610,124,204,52,125,21,16,30,101,57,30
white,ASA,793,598,2012,604,1207,1511,612,608,124,200,52,126,21,16,30,101,57,30
white,ASA,821,610,2025,623,1219,1528,614,612,124,207,52,126,21,16,30,101,57,30
white,ASA,827,616,2060,630,1246,1546,614,612,124,206,52,126,21,16,30,101,58,30
white,ASA,818,622,2097,624,1263,1551,617,617,124,204,52,126,21,16,30,101,58,30
white,ASA,825,622,2096,626,1261,1569,614,626,126,207,52,125,21,16,30,101,58,31
white,ASA,858,633,2110,647,1275,1570,617,619,125,214,52,126,21,16,30,101,58,31
white,ASA,877,636,2110,646,1274,1568,616,621,125,221,52,125,21,16,30,101,58,31
white,ASA,904,633,2109,653,1264,1542,616,627,124,229,52,124,21,16,30,101,58,31
white,ASA,897,630,2079,652,1257,1544,614,621,124,223,52,124,21,16,30,101,58,31
white,ASA,912,636,2089,656,1265,1548,613,620,125,225,52,124,21,16,30,101,58,31
white,ASA,859,619,2088,633,1265,1536,610,609,124,207,52,125,21,16,30,101,57,30
white,ASA,815,609,2050,623,1230,1530,612,602,124,194,52,125,21,16,30,101,57,30
white,ASA,756,597,2050,590,1220,1531,615,604,125,192,52,127,21,16,30,101,57,30
white,ASA,772,601,2050,593,1230,1539,620,619,126,203,52,126,21,16,30,101,57,30
white,ASA,828,615,2056,628,1237,1543,618,619,125,210,52,126,21,16,30,101,57,30
white,ASA,886,617,2043,644,1238,1528,618,625,124,224,52,125,21,16,30,101,57,31
white,ASA,928,627,2075,652,1259,1519,613,622,123,242,52,124,21,16,30,101,57,31
white,ASA,913,627,2054,651,1242,1526,615,622,124,223,52,124,21,16,30,101,57,31
white,ASA,850,608,2042,623,1230,1510,620,620,124,212,52,126,21,16,30,101,57,30
white,ASA,815,599,2017,628,1211,1505,618,614,124,199,52,126,21,16,30,101,58,30
white,ASA,835,608,2034,618,1227,1511,619,615,125,205,52,127,21,16,30,101,57,30
white,ASA,837,611,2036,622,1228,1524,617,616,125,208,52,127,21,16,30,101,57,30
white,ASA,834,605,2051,620,1223,1512,615,618,124,216,52,126,21,16,30,101,57,30
white,ASA,882,613,2030,634,1222,1503,613,618,126,219,52,124,21,16,30,101,57,30
