0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,1.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,1.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,1.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,1.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,1.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,1.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,1.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,1.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,1.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
